passengers,unique_carrier
3213,OH
2443,OH
3000,OO
8071,DL
6637,DL
8673,DL
8583,DL
5463,DL
5378,DL
7134,WN
4657,WN
5585,WN
3970,WN
7466,WN
6969,WN
6123,WN
7115,WN
5371,WN
7406,AA
9175,AA
5740,AA
5553,AA
5150,WN
3465,OH
868,OH
2461,OH
2413,OH
1685,OH
2510,OH
3433,OH
3276,OH
2988,OH
8303,UA
6187,UA
8588,DL
5182,DL
5414,DL
6011,DL
9308,DL
9289,DL
6705,WN
6058,WN
5947,WN
7322,WN
8199,WN
8880,WN
5145,WN
6913,WN
7265,WN
6703,AA
6121,AA
6693,AA
9551,AA
6617,AA
4915,AA
8126,AA
7158,AA
6890,AA
8982,AA
5113,AA
6948,AA
9073,AA
5215,AA
7974,AA
7669,AA
9037,AA
3096,AA
7889,DL
7908,DL
8230,DL
5245,DL
6552,WN
7517,WN
5977,WN
8283,WN
6142,WN
6034,WN
4683,WN
3849,YV
3524,YV
3435,YV
2956,YX
2165,YX
2779,YX
2242,YX
1998,YX
1915,YX
3562,YX
2289,OO
3418,OO
1819,OO
2352,OO
1891,OO
2180,OO
2818,OO
2420,OO
3562,OO
3175,OO
2775,OO
2063,OO
2748,OO
3544,OO
5153,WN
6864,WN
6889,UA
5910,UA
2013,9E
2288,9E
2255,9E
1970,9E
3454,9E
7742,AS
8410,AS
1439,AX
1443,AX
5959,B6
6767,B6
7565,B6
7880,B6
1526,C5
1686,C5
1885,C5
1912,C5
3630,CP
3947,CP
6389,WN
5360,WN
4523,WN
6399,WN
2857,G7
2854,G7
2450,MQ
1519,MQ
2047,MQ
1499,MQ
2325,MQ
2089,MQ
8872,NK
9888,NK
10448,NK
9625,NK
8189,NK
9744,NK
6596,NK
1723,OH
3775,OH
3579,OH
1421,PT
1140,PT
636,38Q
585,38Q
11172,UA
2410,EV
0,FX
0,FX
0,FX
0,FX
0,FX
3563,MQ
3500,MQ
1563,MQ
3109,MQ
1432,MQ
3804,MQ
1763,MQ
6921,NK
8826,NK
6803,NK
2995,OH
2756,OH
2177,G7
1734,G7
2653,G7
2283,G7
2120,G7
2123,G7
11953,HA
12175,HA
1790,MQ
1388,MQ
2606,MQ
6410,NK
6022,NK
1606,PT
235,9X
251,9X
235,3BQ
0,FX
0,FX
0,FX
0,FX
3221,MQ
3260,MQ
1199,MQ
1717,MQ
1666,MQ
1572,MQ
1199,MQ
1694,MQ
7363,NK
7487,NK
1961,PT
2258,PT
1608,PT
1772,PT
2313,EV
2017,EV
2115,EV
0,FX
0,FX
0,FX
0,FX
5589,WN
4614,WN
2715,YV
2657,YV
2814,YV
3266,YV
2164,YV
2701,YV
2080,YX
2502,YX
2752,YX
2346,YX
2228,YX
1834,YX
2405,YX
3012,OO
527,OO
816,OO
3159,OO
2484,OO
1952,OO
2144,OO
3243,OO
2240,OO
1868,OO
3175,QX
3701,QX
6195,UA
5333,UA
4113,UA
5017,UA
5222,UA
7221,UA
4565,UA
6741,UA
5791,UA
4155,UA
7555,UA
6852,UA
0,5X
2617,9E
2702,9E
1545,9E
2968,9E
1758,9E
2619,9E
2429,9E
3398,9E
2728,AA
4355,AS
6469,AS
4073,AS
2346,AS
4791,AS
1254,AX
1375,AX
1977,AX
3089,B6
6674,B6
5723,B6
5884,B6
7779,WN
6090,WN
7632,WN
6430,G4
6142,AA
5992,AA
5654,AA
4000,AA
5904,AA
4564,AA
5422,AA
6166,AA
5824,DL
5375,DL
5735,DL
7009,DL
7706,DL
7681,DL
6963,DL
5654,DL
6371,DL
6168,WN
2085,OH
1480,OH
5810,DL
7789,DL
4141,DL
4982,DL
4265,DL
7480,DL
4309,DL
3298,DL
6963,DL
7383,DL
8867,DL
4257,DL
6000,DL
5638,WN
7864,WN
6220,WN
5847,WN
6028,WN
5375,WN
4669,WN
5684,WN
3823,WN
5534,AA
5804,AA
1367,OH
6671,DL
4797,DL
4652,DL
7257,DL
4393,WN
3869,WN
3808,WN
5978,WN
6768,WN
3282,WN
6392,WN
7176,WN
8060,AA
5476,AA
6693,AA
6433,G4
7114,AA
3537,AA
7462,AA
4331,AA
8431,AA
8722,AA
8759,AA
6439,AA
7649,AA
5111,AA
4785,DL
3113,DL
6980,DL
7141,DL
4325,DL
8100,DL
9752,DL
4272,DL
4266,DL
4428,DL
9868,DL
9561,DL
1977,EV
5434,WN
6390,WN
5350,WN
4801,WN
2898,YV
3309,YV
2835,YX
1776,YX
1831,YX
2731,YX
2075,YX
2608,YX
1867,OO
1737,OO
2228,OO
1872,OO
1942,OO
641,OO
1933,OO
2289,OO
2091,OO
2608,OO
2648,OO
2849,OO
3076,OO
2469,OO
2832,OO
3084,QX
2893,QX
6365,WN
4541,WN
4676,WN
7460,WN
5277,WN
4799,WN
5643,UA
6406,UA
6921,UA
4531,UA
8149,UA
7012,UA
6126,UA
5388,UA
5863,UA
0,5X
2656,9E
2671,9E
2107,9E
1942,9E
5926,AA
4187,AS
6718,AS
6423,AS
3495,B6
5700,B6
2175,C5
3123,CP
3167,CP
6683,WN
2968,G7
2702,G7
2191,G7
2421,G7
22,KAH
1000,MQ
2501,MQ
1757,MQ
7062,NK
7147,NK
7171,NK
2261,PT
1376,PT
1571,PT
6474,DL
0,FX
0,FX
0,FX
0,FX
0,FX
2554,G7
2682,G7
2092,G7
2208,G7
17,KAH
2534,MQ
3295,MQ
1610,MQ
2670,MQ
1183,MQ
1721,MQ
1286,MQ
7846,NK
2198,PT
1792,PT
988,3M
969,3M
8972,DL
5770,DL
1514,EV
0,FX
4566,WN
4620,WN
6839,WN
5689,WN
5719,WN
4232,WN
5104,WN
5444,WN
2884,YV
3097,YV
2265,YX
2681,YX
1071,ZW
1540,ZW
1568,ZW
1704,OO
3457,OO
538,OO
2053,OO
2328,OO
1478,OO
2232,OO
2241,OO
2498,OO
1578,OO
2501,OO
2319,OO
592,OO
2314,OO
2863,QX
3207,QX
5755,WN
5755,WN
6128,UA
8351,UA
4573,UA
6778,UA
0,5X
0,5X
3467,9E
3577,9E
3566,9E
3314,9E
2262,9E
2934,9E
6469,AS
5326,AS
2082,AX
2129,AX
6660,B6
1794,C5
2197,C5
1861,C5
3541,WN
7438,WN
5473,WN
3936,WN
6619,WN
5269,AA
5316,AA
4825,AA
7008,AA
6939,AA
5447,AA
3908,AA
8230,AA
7724,AA
4769,AA
3245,DL
4103,DL
3332,DL
6006,DL
6383,DL
1372,OH
1354,OH
2586,OH
1890,OH
1347,OH
2606,OH
1519,OH
4961,UA
4906,DL
2931,DL
4242,DL
4123,DL
5416,DL
4508,DL
4247,DL
7285,DL
6894,DL
5763,DL
5068,WN
4733,WN
7053,WN
5867,WN
5780,WN
8499,WN
6406,WN
7414,WN
5501,WN
4830,WN
4728,WN
6159,AA
7439,AA
3057,OH
1334,OH
1436,OH
1617,OH
3397,OH
2531,OO
7501,UA
6573,UA
6977,DL
8732,DL
5268,DL
4433,DL
6157,DL
8584,DL
2959,DL
4672,WN
3296,WN
5415,WN
8493,WN
7936,WN
8055,WN
5127,AA
3673,AA
4693,AA
5921,AA
5360,AA
6575,DL
7455,DL
7080,DL
4277,DL
6393,DL
6846,DL
4550,DL
6991,DL
7232,DL
5226,DL
7766,DL
2208,EV
4671,WN
5997,WN
4682,WN
3423,YV
2711,YV
3282,YX
2205,YX
3197,YX
2738,YX
2922,YX
3699,YX
3336,YX
2691,YX
1770,ZW
1947,ZW
1531,ZW
1481,ZW
1428,ZW
1869,OO
1274,OO
1901,OO
2463,OO
1223,OO
1023,OO
1473,OO
1029,OO
1118,OO
2364,OO
1185,OO
1026,OO
2615,OO
1112,OO
1081,OO
1018,OO
3524,OO
2197,OO
906,OO
2347,OO
3754,OO
565,OO
877,OO
3570,QX
2903,QX
3338,QX
3709,QX
6317,WN
5156,WN
6223,WN
6383,UA
5540,UA
7263,UA
7264,UA
5299,UA
7620,UA
7861,UA
0,5X
2711,9E
1999,9E
2339,9E
2830,9E
1881,9E
1621,9E
2693,9E
2926,9E
3056,9E
2172,9E
6525,AA
5459,AA
6371,AS
4675,AS
7212,B6
8050,B6
2004,C5
1831,C5
7963,WN
4794,WN
7535,WN
6703,WN
5158,WN
3116,G7
2562,G7
3188,G7
1936,MQ
3526,MQ
3220,MQ
2109,MQ
2809,MQ
1326,MQ
2562,MQ
1344,OH
752,38Q
1439,3M
1357,3M
1177,3M
1079,3M
1287,EV
1468,EV
0,FX
0,FX
0,FX
0,FX
2973,G7
2916,G7
2508,G7
1528,MQ
1772,MQ
1741,MQ
3104,MQ
2002,MQ
3148,MQ
3150,MQ
1296,MQ
1469,MQ
1679,MQ
1941,MQ
1454,MQ
1735,MQ
2486,MQ
1281,MQ
5859,NK
9195,NK
10368,NK
7742,NK
2200,PT
1776,PT
1790,PT
2277,PT
42,9X
39,9X
235,4B
224,4B
248,4B
146,4B
265,4B
240,4B
229,4B
271,4B
128,4B
224,4B
121,4B
129,4B
8104,DL
7789,UA
6542,UA
2047,EV
5722,WN
5124,WN
4889,WN
5163,WN
5197,WN
5155,WN
5689,WN
3352,YV
2984,YV
3059,YV
3444,YV
3210,YX
2164,YX
2615,YX
2586,YX
3413,YX
3624,YX
2353,YX
1954,YX
3452,YX
2491,YX
2819,YX
3027,YX
1518,OO
1111,OO
3648,OO
1247,OO
1369,OO
840,OO
1746,OO
1261,OO
1325,OO
3015,OO
602,OO
1627,OO
1938,OO
2799,OO
2838,OO
2304,OO
1165,OO
1963,OO
3018,OO
1854,OO
3296,OO
604,OO
1770,OO
1380,OO
3004,OO
2765,OO
2188,OO
1114,OO
2295,OO
3627,OO
2554,OO
3346,OO
2905,OO
8066,UA
6658,UA
4689,UA
6741,UA
8048,UA
8750,UA
7954,UA
5590,UA
7361,UA
108,9X
1116,38Q
6773,DL
9150,UA
1826,EV
1979,EV
2290,EV
5610,WN
7714,WN
5244,WN
5741,WN
5031,WN
3350,YV
3694,YV
3355,YV
2832,YV
2506,YV
2769,YV
2579,YX
2235,YX
2560,YX
3958,YX
3372,YX
3158,YX
3429,YX
2641,YX
2854,YX
3097,YX
3106,YX
2953,YX
1282,ZW
1546,ZW
1214,ZW
1703,ZW
1322,ZW
2485,OO
2593,OO
1390,OO
2005,OO
1941,OO
2270,OO
2548,OO
3851,OO
960,OO
1990,OO
2442,OO
3044,OO
3779,OO
2727,OO
1443,OO
3489,OO
3035,QX
5500,WN
6921,WN
6175,WN
7295,UA
5008,UA
6397,UA
6514,UA
3640,9E
2376,9E
2023,9E
6954,AA
8021,AS
7339,AS
5007,AS
7905,B6
6480,B6
6572,B6
7598,B6
7377,B6
7230,B6
7545,B6
7055,B6
7140,B6
7845,B6
6485,B6
7528,B6
6695,B6
4285,B6
6091,B6
7931,B6
2177,C5
2841,CP
2714,CP
3457,WN
5040,AA
6995,AA
6606,AA
5581,AA
5957,AA
6464,AA
7171,AA
9553,AA
6845,AA
6807,AA
8433,AA
5025,AA
5791,AA
8698,DL
8442,DL
6572,DL
4058,DL
8718,DL
7840,DL
1625,EV
2208,EV
2275,EV
200,3E
157,3E
191,3E
237,3E
3219,OH
2113,OH
3226,OH
2669,OH
4909,UA
6283,UA
7645,DL
5083,DL
6853,DL
7569,DL
9823,DL
9201,DL
7913,DL
6378,WN
4637,WN
4182,WN
5340,WN
5436,WN
7081,WN
5191,WN
7046,WN
5102,WN
5224,WN
7357,AA
6389,AA
6105,WN
2115,OH
2192,OH
4024,OH
2025,OH
2591,OH
1918,OH
2268,OH
2276,OH
4056,OH
2144,OH
5143,UA
5167,DL
7513,DL
10659,DL
6542,DL
10631,DL
6816,DL
5319,DL
6231,WN
5838,WN
5066,WN
7368,WN
6042,WN
7295,WN
5627,WN
5295,AA
7821,AA
5970,AA
8469,AA
8749,AA
7171,G4
6853,AA
11098,AA
7210,AA
8594,AA
7226,AA
8507,AA
5622,AA
7372,AA
1881,EV
2140,EV
6152,WN
7694,WN
4862,WN
6503,WN
6594,WN
7163,WN
3252,YV
3468,YV
3267,YV
3849,YV
2748,YX
2257,YX
3670,YX
1918,ZW
2151,ZW
1811,ZW
2000,ZW
3085,OO
2353,OO
2360,OO
1850,OO
2417,OO
2221,OO
2606,OO
1711,OO
1847,OO
1782,OO
2692,OO
2071,OO
1086,OO
2359,OO
1696,OO
2953,OO
3209,QX
5638,WN
6384,WN
7043,UA
9165,UA
7080,UA
9083,UA
0,5X
0,5X
3896,9E
3122,9E
3196,9E
1903,9E
3368,9E
6989,AA
7980,AS
2631,AX
4207,B6
3998,B6
1621,C5
2074,C5
2203,C5
3885,CP
5595,WN
403,KAH
2055,MQ
1848,MQ
1279,MQ
3328,MQ
3714,MQ
1588,MQ
1669,MQ
2309,MQ
2426,MQ
5266,NK
11715,NK
8295,NK
8927,NK
11127,NK
3144,OH
3602,OH
13245,UA
0,FX
2021,EV
2188,EV
1900,EV
1950,EV
2425,EV
2263,EV
0,FX
0,FX
0,FX
0,FX
409,KAH
1877,MQ
2232,MQ
1412,MQ
1714,MQ
2566,MQ
2371,MQ
6087,NK
8532,NK
10166,NK
9370,NK
7445,NK
8785,NK
3252,OH
2729,OH
2683,OH
7296,DL
4741,DL
6217,UA
12164,UA
1978,EV
1605,EV
0,FX
5649,WN
5457,WN
8095,WN
3898,YV
3671,YV
2748,YV
3331,YV
3638,YX
2296,YX
2954,YX
3327,YX
1880,YX
2534,YX
4175,OO
3099,OO
2059,OO
1792,OO
1862,OO
3605,OO
1739,OO
1772,OO
3196,OO
2252,OO
1646,OO
1980,OO
5897,WN
11954,UA
5564,UA
10902,UA
10008,UA
9564,UA
6527,UA
8050,UA
11643,UA
0,5X
4034,9E
2723,9E
2371,9E
2534,9E
3291,AS
9318,AS
2115,AX
2268,AX
2129,AX
4201,B6
4467,B6
4545,B6
4319,B6
1640,C5
2771,CP
2313,CP
3377,CP
7192,WN
6078,AA
8051,AA
6771,AA
7667,AA
8815,AA
8163,AA
6659,AA
8198,AA
7065,AA
6989,AA
9785,AA
4343,AA
6884,AA
5031,DL
10719,DL
10189,DL
7085,DL
9292,DL
5040,WN
2375,OH
1492,OH
1689,OH
2309,OH
7740,DL
6967,DL
7542,DL
5003,DL
8308,DL
9333,DL
6470,WN
4477,WN
6006,WN
5717,WN
8132,WN
6407,WN
8941,WN
6828,WN
4951,WN
8428,AA
8540,AA
9105,AA
4886,WN
1828,OH
1844,OH
2361,OH
9905,DL
6393,WN
7813,WN
5846,WN
5748,WN
9318,WN
7498,WN
7095,WN
6504,WN
6383,WN
5999,WN
8289,WN
5489,WN
7337,AA
7155,AA
8668,AA
7120,AA
7657,AA
9036,AA
4201,AA
4151,AA
2518,AA
8526,AA
9792,AA
6787,AA
6332,AA
5449,DL
5375,DL
2668,EV
7676,WN
7590,WN
6739,WN
7111,WN
6722,WN
7612,WN
3448,YV
2765,YV
2716,YV
2275,YX
1650,YX
2042,YX
1628,YX
3172,YX
1945,YX
1814,YX
3233,YX
3261,YX
3763,YX
2432,ZW
1675,ZW
2774,OO
2367,OO
2133,OO
3983,OO
2436,OO
3950,OO
3459,OO
3643,OO
3402,OO
3275,OO
2870,OO
3757,OO
984,OO
2379,OO
2287,OO
3759,OO
3635,QX
9535,UA
7260,UA
6807,UA
9838,UA
11525,UA
0,5X
4776,AA
7590,AA
4000,AS
5824,AS
1641,AX
2028,AX
1854,AX
2413,AX
2164,AX
1983,AX
2008,AX
1613,AX
2553,AX
6027,B6
6810,B6
6280,B6
6461,B6
3820,B6
7312,B6
6625,B6
6399,B6
3423,B6
2335,C5
4442,WN
7801,WN
4027,YV
1965,YX
1931,YX
1726,YX
2692,YX
1874,ZW
2384,ZW
2167,ZW
2168,ZW
2124,ZW
2389,ZW
3001,OO
3913,OO
2909,OO
2663,OO
2669,OO
2860,OO
1622,OO
3151,OO
4755,OO
11051,UA
7564,UA
1930,9E
1944,9E
1894,9E
3492,9E
3257,9E
1750,9E
7736,AS
7850,AS
6758,AS
2806,AX
2883,AX
1575,C5
2096,C5
2265,C5
3623,CP
3759,CP
7278,WN
7179,WN
0,KH
4126,MQ
2807,MQ
1512,MQ
3647,MQ
10759,NK
10737,NK
2301,G7
2543,G7
2980,G7
1854,MQ
2371,MQ
1840,MQ
2730,MQ
1540,MQ
10101,NK
8108,NK
7469,NK
9451,NK
1990,OH
2522,PT
2667,PT
1453,PT
2024,PT
1855,PT
11523,UA
7658,UA
2606,EV
2124,EV
0,FX
0,FX
5317,HA
4673,HA
333,KAH
1381,MQ
3640,MQ
1487,MQ
1375,MQ
2109,MQ
2081,MQ
1875,MQ
2257,MQ
2815,MQ
2339,MQ
1446,MQ
1870,MQ
2025,MQ
1766,MQ
1847,MQ
2125,MQ
3590,MQ
2146,MQ
2060,MQ
3836,MQ
3146,MQ
2967,MQ
1443,MQ
3664,MQ
1732,MQ
7843,NK
11423,NK
11672,NK
10994,NK
7493,NK
8846,NK
7383,NK
11721,NK
1452,OH
1934,OH
2658,OH
1974,PT
2392,PT
2227,PT
1564,PT
2621,PT
2208,PT
1767,PT
2132,PT
1414,PT
1359,PT
2221,PT
127,9X
180,9X
129,9X
169,9X
1515,3M
1651,3M
1493,3M
1726,3M
250,4B
219,4B
172,4B
259,4B
227,4B
197,4B
338,MW
457,MW
326,MW
341,MW
5235,DL
9240,UA
9812,UA
18906,UA
18328,UA
2166,EV
2709,EV
2385,EV
0,FX
5088,WN
6575,WN
5522,WN
3673,YV
3301,YV
3805,YV
3704,YV
3553,YV
4317,YV
3713,YV
3395,YV
3811,YV
4397,YV
4124,YV
4063,YV
2456,YV
3644,YV
3775,YV
4133,YV
3696,YV
4402,YV
3534,YV
2669,YV
3130,YV
2489,YX
3538,YX
1978,YX
3860,YX
3671,YX
2744,YX
2543,YX
3795,YX
3204,YX
3910,YX
3403,YX
3721,YX
1693,ZW
2118,ZW
2173,ZW
1977,ZW
1755,ZW
1862,ZW
2029,OO
3693,OO
1720,OO
1831,OO
1500,OO
3212,OO
2264,OO
2461,OO
1035,OO
2173,OO
2189,OO
2446,OO
1567,OO
1601,OO
1267,OO
2918,OO
3701,OO
1890,OO
1815,OO
3313,OO
3162,OO
2375,OO
4072,OO
2113,OO
1736,OO
2376,OO
3880,QX
9904,SY
319,VI
9471,UA
8936,UA
19016,UA
8175,UA
19736,UA
6615,UA
8841,UA
11536,UA
10809,UA
3013,9E
2901,9E
5403,AA
4882,AA
437,AAT
164,AAT
7324,AA
8777,AA
7032,AA
8501,AS
7123,AS
7354,AS
6817,AS
3399,AS
1705,AX
2273,AX
2464,AX
1806,AX
2489,AX
2395,AX
6237,B6
7481,B6
7458,B6
6297,B6
7893,B6
6956,B6
7994,B6
7059,B6
5234,B6
5308,B6
8989,B6
6556,B6
7543,B6
6989,B6
4825,B6
6786,B6
7189,B6
4733,B6
5190,B6
6987,B6
6591,B6
6180,B6
7108,B6
5009,B6
8761,B6
6461,B6
4565,B6
7861,B6
7257,B6
5173,B6
6706,B6
8165,B6
6322,B6
8084,B6
5398,B6
8306,B6
6777,B6
6953,B6
6624,B6
8877,B6
6486,B6
2341,C5
2594,C5
3896,CP
3940,CP
3386,CP
3748,CP
3390,CP
3968,CP
4863,WN
6306,WN
6156,WN
8019,G4
3074,AA
6586,AA
5730,AA
6744,AA
7031,AA
15445,AA
6422,AA
16559,AA
7759,AA
6116,AA
8431,AA
8782,AA
7934,AA
5053,AA
9089,AA
8978,AA
10375,AA
8835,AA
8343,AA
6946,AA
7159,AA
7003,AA
4839,AA
3769,AA
2542,AA
7990,AA
6967,AA
11744,F9
12629,F9
6291,DL
6331,DL
8549,DL
9431,DL
4902,DL
10458,DL
10539,DL
9773,DL
267,3E
264,3E
3635,OH
2265,OH
3510,OH
1554,OH
1693,OH
1313,OH
2274,OO
9099,DL
9472,WN
5213,WN
6218,WN
6446,WN
8186,WN
5930,WN
7538,WN
8653,WN
7952,WN
5622,AA
7142,AA
7716,AA
5273,AA
15686,AA
14406,AA
6800,AA
5375,AA
3629,OH
2167,OH
3775,OH
2619,OO
5377,DL
10578,DL
6803,WN
5414,WN
6826,WN
5711,WN
5414,WN
9555,WN
6997,WN
5821,AA
6966,AA
6724,AA
8850,AA
7082,AA
6949,AA
10754,DL
9599,DL
6963,WN
9069,WN
8191,WN
5728,WN
6994,WN
5973,WN
7270,WN
4604,WN
6849,WN
4069,YV
3650,YV
3161,YV
4165,YV
3636,YV
3500,YV
2974,YX
3761,YX
3775,YX
2242,ZW
2265,OO
1248,OO
1784,OO
3593,OO
2179,OO
4242,OO
1214,OO
820,OO
1935,OO
2847,OO
3617,QX
3817,QX
10216,UA
5984,UA
0,5X
2413,9E
2111,9E
1492,9E
1615,9E
7204,AS
7978,AS
8446,AS
7409,AS
3981,AS
4848,AS
2352,AX
2826,AX
5248,B6
2359,C5
2653,C5
3349,CP
3325,CP
7498,WN
5415,WN
6333,WN
2908,G7
1755,G7
3728,G7
2831,G7
2411,G7
3681,G7
2227,G7
2316,G7
2692,MQ
1677,MQ
2754,MQ
13566,NK
12986,NK
3899,OH
3175,OH
3634,OH
3185,OH
2127,PT
2077,PT
10957,UA
0,FX
0,FX
0,FX
2788,G7
80,KAH
1694,MQ
2208,MQ
1663,MQ
1443,MQ
2222,EV
7153,WN
7517,WN
8441,WN
6892,WN
6101,WN
6915,WN
3609,YV
3522,YX
1529,YX
3307,OO
2206,OO
4208,OO
2238,OO
2924,OO
2584,OO
2190,OO
2677,OO
3437,OO
3488,OO
2581,OO
2082,OO
2104,OO
2378,OO
3398,OO
2236,OO
3904,OO
3868,QX
3657,QX
9069,SY
6367,WN
8767,UA
7677,UA
7765,AS
9443,AS
9083,AS
7589,AS
4452,B6
9428,B6
5251,B6
9691,B6
2122,C5
9018,WN
6430,WN
8208,AA
6534,AA
8632,AA
6843,AA
5638,AA
8666,AA
9052,DL
1948,OH
3300,OH
3416,OH
2276,OH
9402,DL
8579,DL
8547,DL
6809,WN
8607,WN
6523,WN
4971,WN
9380,WN
4281,WN
5594,AA
11333,DL
4537,DL
12898,DL
6761,DL
6431,WN
6165,WN
4535,AA
5892,AA
7540,AA
8391,AA
6801,AA
7915,AA
9625,AA
4153,AA
4357,AA
7195,AA
6700,DL
8498,DL
7761,DL
4388,WN
5942,WN
7419,WN
6673,WN
7301,WN
7970,WN
3658,YV
3248,YX
1911,YX
2399,YX
2091,YX
2305,ZW
2008,ZW
4494,OO
2818,OO
2545,OO
2050,OO
2830,OO
2571,OO
2471,OO
9720,SY
10864,SY
6812,WN
7936,UA
8704,UA
4797,B6
2577,C5
5668,WN
6951,WN
1518,MQ
1642,MQ
2737,MQ
1252,MQ
1673,PT
1829,PT
2607,PT
2523,PT
2695,PT
2547,PT
211,MW
9400,UA
7869,UA
1852,MQ
2940,MQ
0,5X
225,MW
2381,EV
0,FX
7184,WN
7838,WN
8611,WN
3666,YV
3347,YX
1801,YX
3141,YX
2456,YX
2373,ZW
2303,ZW
2045,ZW
4452,OO
2488,OO
2331,OO
2271,OO
2852,OO
1771,OO
3549,OO
3968,OO
9664,UA
2340,9E
2810,9E
2625,9E
8330,WN
8620,AA
6862,AA
10466,AA
7526,AA
8226,AA
3798,AA
7378,AA
6780,AA
8929,AA
6908,AA
6674,AA
5884,DL
8261,DL
9521,DL
3914,OH
3999,OH
4009,OH
3281,OH
2138,OH
7593,UA
6540,DL
4884,DL
8823,DL
9778,DL
7173,WN
6187,WN
6882,WN
6599,AA
15638,AA
16528,AA
7741,AA
3403,OH
2343,OH
3974,OH
8056,DL
4442,DL
6713,DL
8051,DL
13320,DL
6051,WN
7650,WN
7506,AA
5623,AA
5052,AA
0,EM
10504,AA
11252,AA
12563,AA
5744,AA
9935,AA
5153,DL
70,KAH
3889,MQ
9038,DL
7523,DL
2212,YX
2453,OO
3695,OO
3945,OO
4427,OO
4584,OO
1506,OO
4440,OO
1845,OO
3119,QX
7872,UA
7343,UA
2789,9E
2578,9E
4993,AS
8216,B6
7598,B6
9418,B6
11697,B6
2379,C5
9016,AA
12789,AA
8373,AA
11152,AA
12582,AA
10039,DL
2316,EV
2922,OO
8263,DL
12342,DL
9522,DL
8065,DL
8003,WN
6447,WN
9919,WN
7414,WN
7361,WN
2394,OH
7305,DL
7859,DL
6368,WN
9885,WN
8093,WN
8567,AA
12811,AA
12063,UA
8063,WN
9555,WN
9786,WN
4311,YV
4855,YV
4928,YX
3024,YX
2637,ZW
5425,OO
3257,OO
2781,OO
5150,OO
4589,QX
8789,WN
7401,WN
8299,WN
6299,UA
11801,UA
11896,UA
4393,9E
4729,9E
7804,AA
7389,AA
3361,AX
9164,DL
7078,DL
9487,DL
12867,WN
9842,WN
3664,MQ
2444,MQ
2187,MQ
2846,MQ
3175,MQ
2379,MQ
2883,PT
2042,PT
2273,PT
2537,PT
2482,PT
3247,PT
2949,PT
3341,PT
3348,PT
286,4B
217,4B
239,4B
316,4B
10170,UA
1993,EV
2566,MQ
3625,MQ
2888,MQ
3031,MQ
2268,MQ
2073,MQ
2433,MQ
1996,MQ
4444,OH
3262,PT
3082,PT
3521,PT
10785,UA
2955,EV
9871,WN
8524,WN
4862,YV
3683,YX
3191,YX
2935,YX
2212,ZW
3181,OO
3727,OO
3198,OO
2345,OO
3456,OO
3848,QX
11646,UA
7619,UA
13031,UA
10549,UA
4490,9E
2470,9E
4603,9E
4965,9E
2670,9E
4867,9E
11898,AA
4749,B6
4872,CP
4202,CP
12312,AA
10514,AA
12045,AA
9849,AA
11155,AA
8196,AA
9763,AA
11988,AA
5997,DL
8257,DL
384,3E
405,3E
4732,OH
4150,OH
2678,OH
3995,OO
7900,UA
11296,DL
4904,DL
3477,DL
11710,DL
7877,WN
9923,AA
6675,AA
10222,AA
9108,WN
2040,OH
3129,OO
15719,DL
7837,DL
14573,DL
11776,DL
12970,DL
12084,WN
8170,WN
6446,WN
7118,WN
8268,WN
9354,AA
9241,AA
9458,AA
10483,AA
7576,AA
7321,AA
7714,AA
9013,WN
9047,WN
10746,WN
5402,YV
4023,YV
4635,YX
2606,ZW
3289,OO
4996,OO
4206,QX
3315,9E
8165,WN
7100,WN
8436,WN
8756,WN
11324,UA
3231,9E
3422,9E
4792,9E
5244,9E
2916,9E
9835,AA
4379,B6
5027,CP
4488,CP
9004,WN
4316,MQ
3994,MQ
3531,MQ
4561,OH
3593,OH
3718,EV
0,FX
2250,MQ
2932,MQ
3777,MQ
3276,MQ
2957,MQ
4810,OH
12970,UA
11116,UA
8652,WN
7999,WN
6853,WN
4001,YV
4114,YV
5053,YV
5359,YX
2241,ZW
2605,OO
2937,OO
3605,OO
10887,UA
7631,UA
11439,UA
11630,UA
8707,UA
10207,UA
9594,UA
9214,UA
8376,UA
4788,9E
6941,AS
6708,AS
7213,AS
6511,B6
5887,B6
5519,B6
4765,CP
9273,WN
4452,OH
2107,OH
2877,OH
3129,OO
2910,OO
2358,OO
3482,OO
9608,UA
12126,DL
8529,WN
7142,WN
10698,WN
8241,WN
10693,AA
9243,AA
4693,OH
3903,OH
15796,DL
7476,DL
13476,DL
8716,WN
8230,WN
7189,WN
6998,WN
9872,WN
9375,WN
9796,WN
9276,WN
12060,AA
5947,AA
10483,AA
6372,DL
7000,WN
10275,WN
4190,YV
4644,YV
4771,YV
4583,YV
5197,YV
4813,YV
2601,YX
2517,YX
3899,YX
9481,UA
5134,9E
4897,9E
5866,B6
4363,CP
4149,CP
1961,MQ
4435,MQ
2584,MQ
3966,MQ
5351,OH
5398,OH
4888,OH
163,9X
134,9X
146,9X
112,9X
2962,EV
2775,EV
3348,MQ
2397,MQ
2539,MQ
2547,MQ
9616,NK
11772,NK
11191,NK
2317,OH
3563,EV
3457,EV
5803,WN
8037,WN
7649,WN
4242,YV
6153,YV
5119,YV
4572,YV
3803,YX
3516,OO
4372,OO
3071,OO
4403,OO
4096,OO
4523,QX
8277,WN
7663,UA
12586,UA
9758,UA
